Producto,Region,Mes,Ventas
Zanahorias,Andina,Mayo,4300000
Cafe,Andina,Mayo,8800000
Frijoles,Andina,Mayo,2800000
Atun enlatado,Andina,Mayo,5600000
Harina de maiz,Andina,Mayo,4000000
Sal,Andina,Mayo,2100000
Arroz,Caribe,Mayo,2500000
Azucar,Caribe,Mayo,3500000
Aceite vegetal,Caribe,Mayo,4600000
Harina de trigo,Caribe,Mayo,7000000
Leche,Caribe,Mayo,5700000
Pollo,Caribe,Mayo,2900000
Carne de res,Caribe,Mayo,4600000
Huevos,Caribe,Mayo,7800000
Pasta,Caribe,Mayo,6900000
Pan,Caribe,Mayo,8300000
Papas,Caribe,Mayo,7000000
Platanos,Caribe,Mayo,6700000
Tomates,Caribe,Mayo,1400000
Cebollas,Caribe,Mayo,1100000
Zanahorias,Caribe,Mayo,7600000
Cafe,Caribe,Mayo,7000000
Frijoles,Caribe,Mayo,4500000
Atun enlatado,Caribe,Mayo,4400000
Harina de maiz,Caribe,Mayo,9300000
Sal,Caribe,Mayo,8700000
Arroz,Pacifico,Mayo,8000000
Azucar,Pacifico,Mayo,9300000
Aceite vegetal,Pacifico,Mayo,3100000
Harina de trigo,Pacifico,Mayo,9900000
Leche,Pacifico,Mayo,5900000
Pollo,Pacifico,Mayo,7100000
Carne de res,Pacifico,Mayo,5500000
Huevos,Pacifico,Mayo,4900000
Pasta,Pacifico,Mayo,9100000
Pan,Pacifico,Mayo,4800000
Papas,Pacifico,Mayo,2100000
Platanos,Pacifico,Mayo,9900000
Tomates,Pacifico,Mayo,7800000
Cebollas,Pacifico,Mayo,7500000
Zanahorias,Pacifico,Mayo,3400000
Cafe,Pacifico,Mayo,2500000
Frijoles,Pacifico,Mayo,6900000
Atun enlatado,Pacifico,Mayo,1300000
Harina de maiz,Pacifico,Mayo,8700000
Sal,Pacifico,Mayo,8600000
Arroz,Amazonia,Mayo,3100000
Azucar,Amazonia,Mayo,4800000
Aceite vegetal,Amazonia,Mayo,4700000
Harina de trigo,Amazonia,Mayo,4800000
Leche,Amazonia,Mayo,7600000
Pollo,Amazonia,Mayo,8700000
Carne de res,Amazonia,Mayo,6900000
Huevos,Amazonia,Mayo,9600000
Pasta,Amazonia,Mayo,8200000
Pan,Amazonia,Mayo,8400000
Papas,Amazonia,Mayo,2100000
Platanos,Amazonia,Mayo,2300000
Tomates,Amazonia,Mayo,1200000
Cebollas,Amazonia,Mayo,7700000
Zanahorias,Amazonia,Mayo,6300000
Cafe,Amazonia,Mayo,4200000
Frijoles,Amazonia,Mayo,3700000
Atun enlatado,Amazonia,Mayo,10000000
Harina de maiz,Amazonia,Mayo,4000000
Sal,Amazonia,Mayo,4800000
Arroz,Insular,Mayo,8000000
Azucar,Insular,Mayo,5200000
Aceite vegetal,Insular,Mayo,3200000
Harina de trigo,Insular,Mayo,10000000
Leche,Insular,Mayo,7600000
Pollo,Insular,Mayo,1500000
Carne de res,Insular,Mayo,5800000
Huevos,Insular,Mayo,4400000
Pasta,Insular,Mayo,4800000
Pan,Insular,Mayo,3100000
Papas,Insular,Mayo,7500000
Platanos,Insular,Mayo,5400000
Tomates,Insular,Mayo,4000000
Cebollas,Insular,Mayo,1900000
Zanahorias,Insular,Mayo,4100000
Cafe,Insular,Mayo,9400000
Frijoles,Insular,Mayo,1000000
Atun enlatado,Insular,Mayo,1200000
Harina de maiz,Insular,Mayo,9700000
Sal,Insular,Mayo,3400000
Arroz,Orinoquia,Mayo,9800000
Azucar,Orinoquia,Mayo,6200000
Aceite vegetal,Orinoquia,Mayo,6900000
Harina de trigo,Orinoquia,Mayo,8000000
Leche,Orinoquia,Mayo,5000000
Pollo,Orinoquia,Mayo,7100000
Carne de res,Orinoquia,Mayo,1300000
Huevos,Orinoquia,Mayo,8200000
Pasta,Orinoquia,Mayo,4600000
Pan,Orinoquia,Mayo,5900000
Papas,Orinoquia,Mayo,6100000
Platanos,Orinoquia,Mayo,5600000
Tomates,Orinoquia,Mayo,6200000
Cebollas,Orinoquia,Mayo,6200000
Zanahorias,Orinoquia,Mayo,7400000
Cafe,Orinoquia,Mayo,8500000
Frijoles,Orinoquia,Mayo,8600000
Atun enlatado,Orinoquia,Mayo,9800000
Harina de maiz,Orinoquia,Mayo,6700000
Sal,Orinoquia,Mayo,3500000
Arroz,Andina,Junio,8600000
Azucar,Andina,Junio,1100000
Aceite vegetal,Andina,Junio,6100000
Harina de trigo,Andina,Junio,4400000
Leche,Andina,Junio,2200000
Pollo,Andina,Junio,8600000
Carne de res,Andina,Junio,6300000
Huevos,Andina,Junio,4700000
Pasta,Andina,Junio,7100000
Pan,Andina,Junio,8400000
Papas,Andina,Junio,3800000
Platanos,Andina,Junio,2000000
Tomates,Andina,Junio,2700000
Cebollas,Andina,Junio,3600000
Zanahorias,Andina,Junio,2500000
Cafe,Andina,Junio,8900000
Frijoles,Andina,Junio,8000000
Atun enlatado,Andina,Junio,1400000
Harina de maiz,Andina,Junio,8000000
Sal,Andina,Junio,8600000
Arroz,Caribe,Junio,8100000
Azucar,Caribe,Junio,5500000
Aceite vegetal,Caribe,Junio,7500000
Harina de trigo,Caribe,Junio,5200000
Leche,Caribe,Junio,9500000
Pollo,Caribe,Junio,3100000
Carne de res,Caribe,Junio,5700000
Huevos,Caribe,Junio,3800000
Pasta,Caribe,Junio,6900000
Pan,Caribe,Junio,2700000
Papas,Caribe,Junio,9000000
Platanos,Caribe,Junio,3500000
Tomates,Caribe,Junio,2200000
Cebollas,Caribe,Junio,5300000
Zanahorias,Caribe,Junio,7100000
Cafe,Caribe,Junio,6300000
Frijoles,Caribe,Junio,3800000
Atun enlatado,Caribe,Junio,4600000
Harina de maiz,Caribe,Junio,2900000
Sal,Caribe,Junio,8100000
Arroz,Pacifico,Junio,3800000
Azucar,Pacifico,Junio,1900000
Aceite vegetal,Pacifico,Junio,1100000
Harina de trigo,Pacifico,Junio,9500000
Leche,Pacifico,Junio,7000000
Pollo,Pacifico,Junio,3900000
Carne de res,Pacifico,Junio,2300000
Huevos,Pacifico,Junio,7400000
Pasta,Pacifico,Junio,5100000
Pan,Pacifico,Junio,3000000
Papas,Pacifico,Junio,3900000
Platanos,Pacifico,Junio,7500000
Tomates,Pacifico,Junio,9300000
Cebollas,Pacifico,Junio,7700000
Zanahorias,Pacifico,Junio,2000000
Cafe,Pacifico,Junio,6100000
Frijoles,Pacifico,Junio,8100000
Atun enlatado,Pacifico,Junio,8000000
Harina de maiz,Pacifico,Junio,3300000
Sal,Pacifico,Junio,6300000
Arroz,Amazonia,Junio,7300000
Azucar,Amazonia,Junio,4900000
Aceite vegetal,Amazonia,Junio,1600000
Harina de trigo,Amazonia,Junio,3500000
Leche,Amazonia,Junio,5900000
Pollo,Amazonia,Junio,1100000
Carne de res,Amazonia,Junio,9400000
Huevos,Amazonia,Junio,2100000
Pasta,Amazonia,Junio,4500000
Pan,Amazonia,Junio,8000000
Papas,Amazonia,Junio,8900000
Platanos,Amazonia,Junio,8800000
Tomates,Amazonia,Junio,9500000
Cebollas,Amazonia,Junio,4800000
Zanahorias,Amazonia,Junio,7100000
Cafe,Amazonia,Junio,4400000
Frijoles,Amazonia,Junio,3500000
Atun enlatado,Amazonia,Junio,2700000
Harina de maiz,Amazonia,Junio,9700000
Sal,Amazonia,Junio,7600000
Arroz,Insular,Junio,7800000
Azucar,Insular,Junio,4800000
Aceite vegetal,Insular,Junio,8800000
Harina de trigo,Insular,Junio,9100000
Leche,Insular,Junio,8100000
Pollo,Insular,Junio,4600000
Carne de res,Insular,Junio,2400000
Huevos,Insular,Junio,8600000
Pasta,Insular,Junio,8100000
Pan,Insular,Junio,8800000
Papas,Insular,Junio,5300000
Platanos,Insular,Junio,8200000
Tomates,Insular,Junio,7500000
Cebollas,Insular,Junio,6500000
Zanahorias,Insular,Junio,1300000
Cafe,Insular,Junio,9800000
Frijoles,Insular,Junio,5100000
Atun enlatado,Insular,Junio,3300000
Harina de maiz,Insular,Junio,5400000
Sal,Insular,Junio,9100000
Arroz,Orinoquia,Junio,5000000
Azucar,Orinoquia,Junio,7600000
Aceite vegetal,Orinoquia,Junio,9200000
Harina de trigo,Orinoquia,Junio,8200000
Leche,Orinoquia,Junio,3700000
Pollo,Orinoquia,Junio,2400000
Carne de res,Orinoquia,Junio,8700000
Huevos,Orinoquia,Junio,6200000
Pasta,Orinoquia,Junio,7000000
Pan,Orinoquia,Junio,4000000
Papas,Orinoquia,Junio,9500000
Platanos,Orinoquia,Junio,8700000
Tomates,Orinoquia,Junio,5900000
Cebollas,Orinoquia,Junio,10000000
Zanahorias,Orinoquia,Junio,1000000
Cafe,Orinoquia,Junio,3500000
Frijoles,Orinoquia,Junio,1000000
Atun enlatado,Orinoquia,Junio,9400000
Harina de maiz,Orinoquia,Junio,4700000
Sal,Orinoquia,Junio,2200000
Arroz,Andina,Julio,3500000
Azucar,Andina,Julio,6700000
Aceite vegetal,Andina,Julio,6000000
Harina de trigo,Andina,Julio,7800000
Leche,Andina,Julio,7800000
Pollo,Andina,Julio,6900000
Carne de res,Andina,Julio,1500000
Huevos,Andina,Julio,4700000
Pasta,Andina,Julio,1200000
Pan,Andina,Julio,6100000
Papas,Andina,Julio,1500000
Platanos,Andina,Julio,4700000
Tomates,Andina,Julio,6100000
Cebollas,Andina,Julio,2200000
Zanahorias,Andina,Julio,7400000
Cafe,Andina,Julio,5400000
Frijoles,Andina,Julio,6700000
Atun enlatado,Andina,Julio,1400000
Harina de maiz,Andina,Julio,1100000
Sal,Andina,Julio,3400000
Arroz,Caribe,Julio,7800000
Azucar,Caribe,Julio,2800000
Aceite vegetal,Caribe,Julio,4400000
Harina de trigo,Caribe,Julio,2800000
Leche,Caribe,Julio,9500000
Pollo,Caribe,Julio,1600000
Carne de res,Caribe,Julio,9500000
Huevos,Caribe,Julio,7700000
Pasta,Caribe,Julio,2800000
Pan,Caribe,Julio,3900000
Papas,Caribe,Julio,8200000
Platanos,Caribe,Julio,6400000
Tomates,Caribe,Julio,5100000
Cebollas,Caribe,Julio,4400000
Zanahorias,Caribe,Julio,8800000
Cafe,Caribe,Julio,6200000
Frijoles,Caribe,Julio,6400000
Atun enlatado,Caribe,Julio,1000000
Harina de maiz,Caribe,Julio,9700000
Sal,Caribe,Julio,6000000
Arroz,Pacifico,Julio,4800000
Azucar,Pacifico,Julio,10000000
Aceite vegetal,Pacifico,Julio,1000000
Harina de trigo,Pacifico,Julio,5600000
Leche,Pacifico,Julio,8500000
Pollo,Pacifico,Julio,9000000
Carne de res,Pacifico,Julio,1000000
Huevos,Pacifico,Julio,1900000
Pasta,Pacifico,Julio,8300000
Pan,Pacifico,Julio,1700000
Papas,Pacifico,Julio,1200000
Platanos,Pacifico,Julio,6900000
Tomates,Pacifico,Julio,8500000
Cebollas,Pacifico,Julio,4800000
Zanahorias,Pacifico,Julio,7000000
Cafe,Pacifico,Julio,6900000
Frijoles,Pacifico,Julio,8100000
Atun enlatado,Pacifico,Julio,9200000
Harina de maiz,Pacifico,Julio,7900000
Sal,Pacifico,Julio,6000000
Arroz,Amazonia,Julio,8900000
Azucar,Amazonia,Julio,1300000
Aceite vegetal,Amazonia,Julio,5500000
Harina de trigo,Amazonia,Julio,4700000
Leche,Amazonia,Julio,8300000
Pollo,Amazonia,Julio,3500000
Carne de res,Amazonia,Julio,1700000
Huevos,Amazonia,Julio,5600000
Pasta,Amazonia,Julio,4200000
Pan,Amazonia,Julio,5300000
Papas,Amazonia,Julio,9500000
Platanos,Amazonia,Julio,9600000
Tomates,Amazonia,Julio,5400000
Cebollas,Amazonia,Julio,3800000
Zanahorias,Amazonia,Julio,4100000
Cafe,Amazonia,Julio,9900000
Frijoles,Amazonia,Julio,7400000
Atun enlatado,Amazonia,Julio,6300000
Harina de maiz,Amazonia,Julio,7800000
Sal,Amazonia,Julio,1400000
Arroz,Insular,Julio,2300000
Azucar,Insular,Julio,3900000
Aceite vegetal,Insular,Julio,1800000
Harina de trigo,Insular,Julio,5000000
Leche,Insular,Julio,1000000
Pollo,Insular,Julio,10000000
Carne de res,Insular,Julio,7600000
Huevos,Insular,Julio,9500000
Pasta,Insular,Julio,3100000
Pan,Insular,Julio,9400000
Papas,Insular,Julio,8000000
Platanos,Insular,Julio,1900000
Tomates,Insular,Julio,2800000
Cebollas,Insular,Julio,6400000
Zanahorias,Insular,Julio,1800000
Cafe,Insular,Julio,5800000
Frijoles,Insular,Julio,3000000
Atun enlatado,Insular,Julio,8300000
Harina de maiz,Insular,Julio,8900000
Sal,Insular,Julio,5300000
Arroz,Orinoquia,Julio,6900000
Azucar,Orinoquia,Julio,3300000
Aceite vegetal,Orinoquia,Julio,6600000
Harina de trigo,Orinoquia,Julio,3900000
Leche,Orinoquia,Julio,4500000
Pollo,Orinoquia,Julio,9800000
Carne de res,Orinoquia,Julio,3300000
Huevos,Orinoquia,Julio,1500000
Pasta,Orinoquia,Julio,4600000
Pan,Orinoquia,Julio,5000000
Papas,Orinoquia,Julio,9000000
Platanos,Orinoquia,Julio,1300000
Tomates,Orinoquia,Julio,3700000
Cebollas,Orinoquia,Julio,4500000
Zanahorias,Orinoquia,Julio,1100000
Cafe,Orinoquia,Julio,8000000
Frijoles,Orinoquia,Julio,6100000
Atun enlatado,Orinoquia,Julio,6400000
Harina de maiz,Orinoquia,Julio,2700000
Sal,Orinoquia,Julio,2500000
Arroz,Andina,Agosto,1200000
Azucar,Andina,Agosto,6900000
Aceite vegetal,Andina,Agosto,5700000
Harina de trigo,Andina,Agosto,2500000
Leche,Andina,Agosto,5800000
Pollo,Andina,Agosto,3700000
Carne de res,Andina,Agosto,6800000
Huevos,Andina,Agosto,8700000
Pasta,Andina,Agosto,6100000
Pan,Andina,Agosto,2400000
Papas,Andina,Agosto,1500000
Platanos,Andina,Agosto,7000000
Tomates,Andina,Agosto,6100000
Cebollas,Andina,Agosto,4000000
Zanahorias,Andina,Agosto,9000000
Cafe,Andina,Agosto,3800000
Frijoles,Andina,Agosto,1900000
Atun enlatado,Andina,Agosto,6200000
Harina de maiz,Andina,Agosto,3000000
Sal,Andina,Agosto,4500000
Arroz,Caribe,Agosto,1800000
Azucar,Caribe,Agosto,4900000
Aceite vegetal,Caribe,Agosto,6800000
Harina de trigo,Caribe,Agosto,1000000
Leche,Caribe,Agosto,7900000
Pollo,Caribe,Agosto,5500000
Carne de res,Caribe,Agosto,5800000
Huevos,Caribe,Agosto,3100000
Pasta,Caribe,Agosto,7100000
Pan,Caribe,Agosto,6300000
Papas,Caribe,Agosto,9000000
Platanos,Caribe,Agosto,6100000
Tomates,Caribe,Agosto,1000000
Cebollas,Caribe,Agosto,2300000
Zanahorias,Caribe,Agosto,5000000
Cafe,Caribe,Agosto,1100000
Frijoles,Caribe,Agosto,8300000
Atun enlatado,Caribe,Agosto,2300000
Harina de maiz,Caribe,Agosto,8300000
Sal,Caribe,Agosto,9400000
Arroz,Pacifico,Agosto,9100000
Azucar,Pacifico,Agosto,8700000
Aceite vegetal,Pacifico,Agosto,6100000
Harina de trigo,Pacifico,Agosto,1800000
Leche,Pacifico,Agosto,1500000
Pollo,Pacifico,Agosto,5200000
Carne de res,Pacifico,Agosto,6000000
Huevos,Pacifico,Agosto,7000000
Pasta,Pacifico,Agosto,8100000
Pan,Pacifico,Agosto,1200000
Papas,Pacifico,Agosto,4800000
Platanos,Pacifico,Agosto,4300000
Tomates,Pacifico,Agosto,9000000
Cebollas,Pacifico,Agosto,5100000
Zanahorias,Pacifico,Agosto,7000000
Cafe,Pacifico,Agosto,2400000
Frijoles,Pacifico,Agosto,5200000
Atun enlatado,Pacifico,Agosto,5000000
Harina de maiz,Pacifico,Agosto,3500000
Sal,Pacifico,Agosto,8100000
Arroz,Amazonia,Agosto,2300000
Azucar,Amazonia,Agosto,6100000
Aceite vegetal,Amazonia,Agosto,3200000
Harina de trigo,Amazonia,Agosto,9500000
Leche,Amazonia,Agosto,4500000
Pollo,Amazonia,Agosto,9400000
Carne de res,Amazonia,Agosto,4000000
Huevos,Amazonia,Agosto,7800000
Pasta,Amazonia,Agosto,6100000
Pan,Amazonia,Agosto,2700000
Papas,Amazonia,Agosto,8300000
Platanos,Amazonia,Agosto,5700000
Tomates,Amazonia,Agosto,7500000
Cebollas,Amazonia,Agosto,8200000
Zanahorias,Amazonia,Agosto,2500000
Cafe,Amazonia,Agosto,2700000
Frijoles,Amazonia,Agosto,5300000
Atun enlatado,Amazonia,Agosto,1500000
Harina de maiz,Amazonia,Agosto,5300000
Sal,Amazonia,Agosto,9900000
Arroz,Insular,Agosto,5700000
Azucar,Insular,Agosto,8400000
Aceite vegetal,Insular,Agosto,6200000
Harina de trigo,Insular,Agosto,6300000
Leche,Insular,Agosto,2900000
Pollo,Insular,Agosto,4300000
Carne de res,Insular,Agosto,3600000
Huevos,Insular,Agosto,2100000
Pasta,Insular,Agosto,2500000
Pan,Insular,Agosto,1100000
Papas,Insular,Agosto,4900000
Platanos,Insular,Agosto,6400000
Tomates,Insular,Agosto,9000000
Cebollas,Insular,Agosto,5800000
Zanahorias,Insular,Agosto,7200000
Cafe,Insular,Agosto,7700000
Frijoles,Insular,Agosto,6800000
Atun enlatado,Insular,Agosto,7100000
Harina de maiz,Insular,Agosto,3300000
Sal,Insular,Agosto,1800000
Arroz,Orinoquia,Agosto,5200000
Azucar,Orinoquia,Agosto,8000000
Aceite vegetal,Orinoquia,Agosto,3500000
Harina de trigo,Orinoquia,Agosto,1000000
Leche,Orinoquia,Agosto,9800000
Pollo,Orinoquia,Agosto,2400000
Carne de res,Orinoquia,Agosto,4700000
Huevos,Orinoquia,Agosto,3000000
Pasta,Orinoquia,Agosto,1200000
Pan,Orinoquia,Agosto,9600000
Papas,Orinoquia,Agosto,6300000
Platanos,Orinoquia,Agosto,3600000
Tomates,Orinoquia,Agosto,2100000
Cebollas,Orinoquia,Agosto,8500000
Zanahorias,Orinoquia,Agosto,3800000
Cafe,Orinoquia,Agosto,6300000
Frijoles,Orinoquia,Agosto,5000000
Atun enlatado,Orinoquia,Agosto,8000000
Harina de maiz,Orinoquia,Agosto,9600000
Sal,Orinoquia,Agosto,5100000
Arroz,Andina,Septiembre,8400000
Azucar,Andina,Septiembre,8200000
Aceite vegetal,Andina,Septiembre,1900000
Harina de trigo,Andina,Septiembre,2600000
Leche,Andina,Septiembre,5100000
Pollo,Andina,Septiembre,7400000
Carne de res,Andina,Septiembre,1900000
Huevos,Andina,Septiembre,7900000
Pasta,Andina,Septiembre,6600000
Pan,Andina,Septiembre,8800000
Papas,Andina,Septiembre,5700000
Platanos,Andina,Septiembre,5400000
Tomates,Andina,Septiembre,6200000
Cebollas,Andina,Septiembre,4300000
Zanahorias,Andina,Septiembre,4700000
Cafe,Andina,Septiembre,2400000
Frijoles,Andina,Septiembre,8400000
Atun enlatado,Andina,Septiembre,1600000
Harina de maiz,Andina,Septiembre,2400000
Sal,Andina,Septiembre,4000000
Arroz,Caribe,Septiembre,3900000
Azucar,Caribe,Septiembre,2600000
Aceite vegetal,Caribe,Septiembre,6800000
Harina de trigo,Caribe,Septiembre,6600000
Leche,Caribe,Septiembre,3900000
Pollo,Caribe,Septiembre,5900000
Carne de res,Caribe,Septiembre,1600000
Huevos,Caribe,Septiembre,4600000
Pasta,Caribe,Septiembre,7300000
Pan,Caribe,Septiembre,2900000
Papas,Caribe,Septiembre,2500000
