Producto,Region,Mes,Ventas
Platanos,Caribe,Septiembre,6100000
Tomates,Caribe,Septiembre,7700000
Cebollas,Caribe,Septiembre,9900000
Zanahorias,Caribe,Septiembre,3200000
Cafe,Caribe,Septiembre,1500000
Frijoles,Caribe,Septiembre,3400000
Atun enlatado,Caribe,Septiembre,5100000
Harina de maiz,Caribe,Septiembre,8600000
Sal,Caribe,Septiembre,2300000
Arroz,Pacifico,Septiembre,7800000
Azucar,Pacifico,Septiembre,1700000
Aceite vegetal,Pacifico,Septiembre,7300000
Harina de trigo,Pacifico,Septiembre,7600000
Leche,Pacifico,Septiembre,7100000
Pollo,Pacifico,Septiembre,9400000
Carne de res,Pacifico,Septiembre,1200000
Huevos,Pacifico,Septiembre,6900000
Pasta,Pacifico,Septiembre,3000000
Pan,Pacifico,Septiembre,6900000
Papas,Pacifico,Septiembre,5300000
Platanos,Pacifico,Septiembre,9000000
Tomates,Pacifico,Septiembre,4200000
Cebollas,Pacifico,Septiembre,6700000
Zanahorias,Pacifico,Septiembre,3500000
Cafe,Pacifico,Septiembre,6900000
Frijoles,Pacifico,Septiembre,1500000
Atun enlatado,Pacifico,Septiembre,2700000
Harina de maiz,Pacifico,Septiembre,5700000
Sal,Pacifico,Septiembre,4300000
Arroz,Amazonia,Septiembre,3600000
Azucar,Amazonia,Septiembre,1700000
Aceite vegetal,Amazonia,Septiembre,4400000
Harina de trigo,Amazonia,Septiembre,2600000
Leche,Amazonia,Septiembre,7200000
Pollo,Amazonia,Septiembre,4800000
Carne de res,Amazonia,Septiembre,9900000
Huevos,Amazonia,Septiembre,4100000
Pasta,Amazonia,Septiembre,2600000
Pan,Amazonia,Septiembre,9400000
Papas,Amazonia,Septiembre,3500000
Platanos,Amazonia,Septiembre,3700000
Tomates,Amazonia,Septiembre,8100000
Cebollas,Amazonia,Septiembre,6100000
Zanahorias,Amazonia,Septiembre,5200000
Cafe,Amazonia,Septiembre,9000000
Frijoles,Amazonia,Septiembre,5700000
Atun enlatado,Amazonia,Septiembre,5000000
Harina de maiz,Amazonia,Septiembre,9100000
Sal,Amazonia,Septiembre,3800000
Arroz,Insular,Septiembre,7700000
Azucar,Insular,Septiembre,6900000
Aceite vegetal,Insular,Septiembre,1900000
Harina de trigo,Insular,Septiembre,10000000
Leche,Insular,Septiembre,8600000
Pollo,Insular,Septiembre,6100000
Carne de res,Insular,Septiembre,1200000
Huevos,Insular,Septiembre,6800000
Pasta,Insular,Septiembre,5900000
Pan,Insular,Septiembre,5500000
Papas,Insular,Septiembre,1700000
Platanos,Insular,Septiembre,2700000
Tomates,Insular,Septiembre,8500000
Cebollas,Insular,Septiembre,8200000
Zanahorias,Insular,Septiembre,4900000
Cafe,Insular,Septiembre,10000000
Frijoles,Insular,Septiembre,6700000
Atun enlatado,Insular,Septiembre,8000000
Harina de maiz,Insular,Septiembre,2300000
Sal,Insular,Septiembre,1800000
Arroz,Orinoquia,Septiembre,7800000
Azucar,Orinoquia,Septiembre,8100000
Aceite vegetal,Orinoquia,Septiembre,4100000
Harina de trigo,Orinoquia,Septiembre,2000000
Leche,Orinoquia,Septiembre,7600000
Pollo,Orinoquia,Septiembre,7700000
Carne de res,Orinoquia,Septiembre,9400000
Huevos,Orinoquia,Septiembre,3200000
Pasta,Orinoquia,Septiembre,3800000
Pan,Orinoquia,Septiembre,5800000
Papas,Orinoquia,Septiembre,3100000
Platanos,Orinoquia,Septiembre,7500000
Tomates,Orinoquia,Septiembre,6400000
Cebollas,Orinoquia,Septiembre,6200000
Zanahorias,Orinoquia,Septiembre,3900000
Cafe,Orinoquia,Septiembre,3800000
Frijoles,Orinoquia,Septiembre,4300000
Atun enlatado,Orinoquia,Septiembre,6700000
Harina de maiz,Orinoquia,Septiembre,4700000
Sal,Orinoquia,Septiembre,1400000
Arroz,Andina,Octubre,3900000
Azucar,Andina,Octubre,5000000
Aceite vegetal,Andina,Octubre,5300000
Harina de trigo,Andina,Octubre,1700000
Leche,Andina,Octubre,4500000
Pollo,Andina,Octubre,6400000
Carne de res,Andina,Octubre,4000000
Huevos,Andina,Octubre,5900000
Pasta,Andina,Octubre,7700000
Pan,Andina,Octubre,4200000
Papas,Andina,Octubre,9200000
Platanos,Andina,Octubre,2500000
Tomates,Andina,Octubre,3400000
Cebollas,Andina,Octubre,9400000
Zanahorias,Andina,Octubre,9300000
Cafe,Andina,Octubre,2900000
Frijoles,Andina,Octubre,2400000
Atun enlatado,Andina,Octubre,4500000
Harina de maiz,Andina,Octubre,4200000
Sal,Andina,Octubre,8100000
Arroz,Caribe,Octubre,4200000
Azucar,Caribe,Octubre,3800000
Aceite vegetal,Caribe,Octubre,5900000
Harina de trigo,Caribe,Octubre,7100000
Leche,Caribe,Octubre,4100000
Pollo,Caribe,Octubre,7000000
Carne de res,Caribe,Octubre,4900000
Huevos,Caribe,Octubre,9400000
Pasta,Caribe,Octubre,2600000
Pan,Caribe,Octubre,5100000
Papas,Caribe,Octubre,4300000
Platanos,Caribe,Octubre,1500000
Tomates,Caribe,Octubre,9700000
Cebollas,Caribe,Octubre,3800000
Zanahorias,Caribe,Octubre,6600000
Cafe,Caribe,Octubre,2100000
Frijoles,Caribe,Octubre,8100000
Atun enlatado,Caribe,Octubre,4100000
Harina de maiz,Caribe,Octubre,5900000
Sal,Caribe,Octubre,9600000
Arroz,Pacifico,Octubre,4700000
Azucar,Pacifico,Octubre,2700000
Aceite vegetal,Pacifico,Octubre,6300000
Harina de trigo,Pacifico,Octubre,4600000
Leche,Pacifico,Octubre,1100000
Pollo,Pacifico,Octubre,5200000
Carne de res,Pacifico,Octubre,6800000
Huevos,Pacifico,Octubre,9700000
Pasta,Pacifico,Octubre,4700000
Pan,Pacifico,Octubre,2200000
Papas,Pacifico,Octubre,4300000
Platanos,Pacifico,Octubre,2800000
Tomates,Pacifico,Octubre,3000000
Cebollas,Pacifico,Octubre,2900000
Zanahorias,Pacifico,Octubre,6600000
Cafe,Pacifico,Octubre,7200000
Frijoles,Pacifico,Octubre,8600000
Atun enlatado,Pacifico,Octubre,3100000
Harina de maiz,Pacifico,Octubre,8300000
Sal,Pacifico,Octubre,9600000
Arroz,Amazonia,Octubre,7000000
Azucar,Amazonia,Octubre,9200000
Aceite vegetal,Amazonia,Octubre,5400000
Harina de trigo,Amazonia,Octubre,3600000
Leche,Amazonia,Octubre,8300000
Pollo,Amazonia,Octubre,4800000
Carne de res,Amazonia,Octubre,3900000
Huevos,Amazonia,Octubre,9900000
Pasta,Amazonia,Octubre,5100000
Pan,Amazonia,Octubre,7200000
Papas,Amazonia,Octubre,8700000
Platanos,Amazonia,Octubre,4200000
Tomates,Amazonia,Octubre,1900000
Cebollas,Amazonia,Octubre,2500000
Zanahorias,Amazonia,Octubre,9700000
Cafe,Amazonia,Octubre,5300000
Frijoles,Amazonia,Octubre,1700000
Atun enlatado,Amazonia,Octubre,4300000
Harina de maiz,Amazonia,Octubre,9300000
Sal,Amazonia,Octubre,6100000
Arroz,Insular,Octubre,8900000
Azucar,Insular,Octubre,6800000
Aceite vegetal,Insular,Octubre,4100000
Harina de trigo,Insular,Octubre,5800000
Leche,Insular,Octubre,9100000
Pollo,Insular,Octubre,1400000
Carne de res,Insular,Octubre,5300000
Huevos,Insular,Octubre,9600000
Pasta,Insular,Octubre,4400000
Pan,Insular,Octubre,7600000
Papas,Insular,Octubre,8000000
Platanos,Insular,Octubre,4800000
Tomates,Insular,Octubre,3500000
Cebollas,Insular,Octubre,2000000
Zanahorias,Insular,Octubre,1600000
Cafe,Insular,Octubre,8200000
Frijoles,Insular,Octubre,3800000
Atun enlatado,Insular,Octubre,2500000
Harina de maiz,Insular,Octubre,5800000
Sal,Insular,Octubre,6400000
Arroz,Orinoquia,Octubre,6400000
Azucar,Orinoquia,Octubre,1600000
Aceite vegetal,Orinoquia,Octubre,9000000
Harina de trigo,Orinoquia,Octubre,3100000
Leche,Orinoquia,Octubre,2100000
Pollo,Orinoquia,Octubre,8100000
Carne de res,Orinoquia,Octubre,7100000
Huevos,Orinoquia,Octubre,2900000
Pasta,Orinoquia,Octubre,5800000
Pan,Orinoquia,Octubre,6600000
Papas,Orinoquia,Octubre,2600000
Platanos,Orinoquia,Octubre,9100000
Tomates,Orinoquia,Octubre,3400000
Cebollas,Orinoquia,Octubre,6300000
Zanahorias,Orinoquia,Octubre,6700000
Cafe,Orinoquia,Octubre,6200000
Frijoles,Orinoquia,Octubre,7100000
Atun enlatado,Orinoquia,Octubre,8900000
Harina de maiz,Orinoquia,Octubre,9000000
Sal,Orinoquia,Octubre,6300000
Arroz,Andina,Noviembre,2700000
Azucar,Andina,Noviembre,8000000
Aceite vegetal,Andina,Noviembre,3400000
Harina de trigo,Andina,Noviembre,1200000
Leche,Andina,Noviembre,1900000
Pollo,Andina,Noviembre,4700000
Carne de res,Andina,Noviembre,9900000
Huevos,Andina,Noviembre,2900000
Pasta,Andina,Noviembre,7200000
Pan,Andina,Noviembre,7700000
Papas,Andina,Noviembre,3300000
Platanos,Andina,Noviembre,5100000
Tomates,Andina,Noviembre,3800000
Cebollas,Andina,Noviembre,1900000
Zanahorias,Andina,Noviembre,7900000
Cafe,Andina,Noviembre,4200000
Frijoles,Andina,Noviembre,2400000
Atun enlatado,Andina,Noviembre,1100000
Harina de maiz,Andina,Noviembre,9000000
Sal,Andina,Noviembre,2000000
Arroz,Caribe,Noviembre,6600000
Azucar,Caribe,Noviembre,8000000
Aceite vegetal,Caribe,Noviembre,3200000
Harina de trigo,Caribe,Noviembre,1900000
Leche,Caribe,Noviembre,3300000
Pollo,Caribe,Noviembre,2600000
Carne de res,Caribe,Noviembre,2100000
Huevos,Caribe,Noviembre,5000000
Pasta,Caribe,Noviembre,6800000
Pan,Caribe,Noviembre,9300000
Papas,Caribe,Noviembre,9000000
Platanos,Caribe,Noviembre,7400000
Tomates,Caribe,Noviembre,6900000
Cebollas,Caribe,Noviembre,8500000
Zanahorias,Caribe,Noviembre,7400000
Cafe,Caribe,Noviembre,6700000
Frijoles,Caribe,Noviembre,4100000
Atun enlatado,Caribe,Noviembre,3800000
Harina de maiz,Caribe,Noviembre,4200000
Sal,Caribe,Noviembre,5300000
Arroz,Pacifico,Noviembre,5200000
Azucar,Pacifico,Noviembre,2000000
Aceite vegetal,Pacifico,Noviembre,6900000
Harina de trigo,Pacifico,Noviembre,3000000
Leche,Pacifico,Noviembre,5000000
Pollo,Pacifico,Noviembre,8100000
Carne de res,Pacifico,Noviembre,7700000
Huevos,Pacifico,Noviembre,4300000
Pasta,Pacifico,Noviembre,1300000
Pan,Pacifico,Noviembre,7200000
Papas,Pacifico,Noviembre,5800000
Platanos,Pacifico,Noviembre,4600000
Tomates,Pacifico,Noviembre,3500000
Cebollas,Pacifico,Noviembre,1300000
Zanahorias,Pacifico,Noviembre,2300000
Cafe,Pacifico,Noviembre,9600000
Frijoles,Pacifico,Noviembre,3000000
Atun enlatado,Pacifico,Noviembre,1000000
Harina de maiz,Pacifico,Noviembre,1100000
Sal,Pacifico,Noviembre,8300000
Arroz,Amazonia,Noviembre,6300000
Azucar,Amazonia,Noviembre,2000000
Aceite vegetal,Amazonia,Noviembre,3100000
Harina de trigo,Amazonia,Noviembre,4800000
Leche,Amazonia,Noviembre,4100000
Pollo,Amazonia,Noviembre,1900000
Carne de res,Amazonia,Noviembre,5500000
Huevos,Amazonia,Noviembre,6700000
Pasta,Amazonia,Noviembre,3500000
Pan,Amazonia,Noviembre,1300000
Papas,Amazonia,Noviembre,1400000
Platanos,Amazonia,Noviembre,5900000
Tomates,Amazonia,Noviembre,5900000
Cebollas,Amazonia,Noviembre,6500000
Zanahorias,Amazonia,Noviembre,8900000
Cafe,Amazonia,Noviembre,8100000
Frijoles,Amazonia,Noviembre,2500000
Atun enlatado,Amazonia,Noviembre,6300000
Harina de maiz,Amazonia,Noviembre,3100000
Sal,Amazonia,Noviembre,3200000
Arroz,Insular,Noviembre,3300000
Azucar,Insular,Noviembre,9600000
Aceite vegetal,Insular,Noviembre,6800000
Harina de trigo,Insular,Noviembre,2200000
Leche,Insular,Noviembre,2000000
Pollo,Insular,Noviembre,2100000
Carne de res,Insular,Noviembre,3700000
Huevos,Insular,Noviembre,1000000
Pasta,Insular,Noviembre,5500000
Pan,Insular,Noviembre,6700000
Papas,Insular,Noviembre,7200000
Platanos,Insular,Noviembre,2800000
Tomates,Insular,Noviembre,5300000
Cebollas,Insular,Noviembre,8300000
Zanahorias,Insular,Noviembre,9800000
Cafe,Insular,Noviembre,6600000
Frijoles,Insular,Noviembre,3500000
Atun enlatado,Insular,Noviembre,3100000
Harina de maiz,Insular,Noviembre,9000000
Sal,Insular,Noviembre,5200000
Arroz,Orinoquia,Noviembre,6700000
Azucar,Orinoquia,Noviembre,3300000
Aceite vegetal,Orinoquia,Noviembre,9800000
Harina de trigo,Orinoquia,Noviembre,3500000
Leche,Orinoquia,Noviembre,8300000
Pollo,Orinoquia,Noviembre,5900000
Carne de res,Orinoquia,Noviembre,9700000
Huevos,Orinoquia,Noviembre,1400000
Pasta,Orinoquia,Noviembre,1000000
Pan,Orinoquia,Noviembre,3700000
Papas,Orinoquia,Noviembre,1000000
Platanos,Orinoquia,Noviembre,1500000
Tomates,Orinoquia,Noviembre,6400000
Cebollas,Orinoquia,Noviembre,9300000
Zanahorias,Orinoquia,Noviembre,3300000
Cafe,Orinoquia,Noviembre,6700000
Frijoles,Orinoquia,Noviembre,3100000
Atun enlatado,Orinoquia,Noviembre,8500000
Harina de maiz,Orinoquia,Noviembre,8100000
Sal,Orinoquia,Noviembre,8800000
Arroz,Andina,Diciembre,7400000
Azucar,Andina,Diciembre,7200000
Aceite vegetal,Andina,Diciembre,5700000
Harina de trigo,Andina,Diciembre,8500000
Leche,Andina,Diciembre,9500000
Pollo,Andina,Diciembre,6200000
Carne de res,Andina,Diciembre,1800000
Huevos,Andina,Diciembre,6900000
Pasta,Andina,Diciembre,1900000
Pan,Andina,Diciembre,6500000
Papas,Andina,Diciembre,7300000
Platanos,Andina,Diciembre,3200000
Tomates,Andina,Diciembre,8200000
Cebollas,Andina,Diciembre,2100000
Zanahorias,Andina,Diciembre,5900000
Cafe,Andina,Diciembre,7800000
Frijoles,Andina,Diciembre,9500000
Atun enlatado,Andina,Diciembre,5600000
Harina de maiz,Andina,Diciembre,9800000
Sal,Andina,Diciembre,6900000
Arroz,Caribe,Diciembre,5500000
Azucar,Caribe,Diciembre,3200000
Aceite vegetal,Caribe,Diciembre,8300000
Harina de trigo,Caribe,Diciembre,4600000
Leche,Caribe,Diciembre,6200000
Pollo,Caribe,Diciembre,6400000
Carne de res,Caribe,Diciembre,5000000
Huevos,Caribe,Diciembre,3300000
Pasta,Caribe,Diciembre,3200000
Pan,Caribe,Diciembre,3600000
Papas,Caribe,Diciembre,6800000
Platanos,Caribe,Diciembre,9900000
Tomates,Caribe,Diciembre,2300000
Cebollas,Caribe,Diciembre,3900000
Zanahorias,Caribe,Diciembre,7600000
Cafe,Caribe,Diciembre,7500000
Frijoles,Caribe,Diciembre,4000000
Atun enlatado,Caribe,Diciembre,2700000
Harina de maiz,Caribe,Diciembre,8200000
Sal,Caribe,Diciembre,9500000
Arroz,Pacifico,Diciembre,9900000
Azucar,Pacifico,Diciembre,6300000
Aceite vegetal,Pacifico,Diciembre,1600000
Harina de trigo,Pacifico,Diciembre,4600000
Leche,Pacifico,Diciembre,3600000
Pollo,Pacifico,Diciembre,10000000
Carne de res,Pacifico,Diciembre,9500000
Huevos,Pacifico,Diciembre,1400000
Pasta,Pacifico,Diciembre,2100000
Pan,Pacifico,Diciembre,8400000
Papas,Pacifico,Diciembre,6300000
Platanos,Pacifico,Diciembre,9000000
Tomates,Pacifico,Diciembre,7300000
Cebollas,Pacifico,Diciembre,8900000
Zanahorias,Pacifico,Diciembre,6000000
Cafe,Pacifico,Diciembre,7100000
Frijoles,Pacifico,Diciembre,7800000
Atun enlatado,Pacifico,Diciembre,5400000
Harina de maiz,Pacifico,Diciembre,7700000
Sal,Pacifico,Diciembre,1300000
Arroz,Amazonia,Diciembre,10000000
Azucar,Amazonia,Diciembre,5400000
Aceite vegetal,Amazonia,Diciembre,3000000
Harina de trigo,Amazonia,Diciembre,1800000
Leche,Amazonia,Diciembre,5300000
Pollo,Amazonia,Diciembre,6600000
Carne de res,Amazonia,Diciembre,1100000
Huevos,Amazonia,Diciembre,4000000
Pasta,Amazonia,Diciembre,5900000
Pan,Amazonia,Diciembre,4400000
Papas,Amazonia,Diciembre,8500000
Platanos,Amazonia,Diciembre,4200000
Tomates,Amazonia,Diciembre,8600000
Cebollas,Amazonia,Diciembre,5200000
Zanahorias,Amazonia,Diciembre,5000000
Cafe,Amazonia,Diciembre,6200000
Frijoles,Amazonia,Diciembre,6200000
Atun enlatado,Amazonia,Diciembre,5000000
Harina de maiz,Amazonia,Diciembre,5700000
Sal,Amazonia,Diciembre,9900000
Arroz,Insular,Diciembre,7000000
Azucar,Insular,Diciembre,5300000
Aceite vegetal,Insular,Diciembre,5900000
Harina de trigo,Insular,Diciembre,4900000
Leche,Insular,Diciembre,8500000
Pollo,Insular,Diciembre,1800000
Carne de res,Insular,Diciembre,7000000
Huevos,Insular,Diciembre,2800000
Pasta,Insular,Diciembre,8900000
Pan,Insular,Diciembre,6300000
Papas,Insular,Diciembre,2300000
Platanos,Insular,Diciembre,2000000
Tomates,Insular,Diciembre,1400000
Cebollas,Insular,Diciembre,6600000
Zanahorias,Insular,Diciembre,8400000
Cafe,Insular,Diciembre,6400000
Frijoles,Insular,Diciembre,9100000
Atun enlatado,Insular,Diciembre,8300000
Harina de maiz,Insular,Diciembre,4100000
Sal,Insular,Diciembre,9400000
Arroz,Orinoquia,Diciembre,5300000
Azucar,Orinoquia,Diciembre,1400000
Aceite vegetal,Orinoquia,Diciembre,8600000
Harina de trigo,Orinoquia,Diciembre,1800000
Leche,Orinoquia,Diciembre,6100000
Pollo,Orinoquia,Diciembre,6100000
Carne de res,Orinoquia,Diciembre,6600000
Huevos,Orinoquia,Diciembre,6600000
Pasta,Orinoquia,Diciembre,4500000
Pan,Orinoquia,Diciembre,2700000
Papas,Orinoquia,Diciembre,5700000
Platanos,Orinoquia,Diciembre,2600000
Tomates,Orinoquia,Diciembre,4300000
Cebollas,Orinoquia,Diciembre,6200000
Zanahorias,Orinoquia,Diciembre,9700000
Cafe,Orinoquia,Diciembre,6800000
Frijoles,Orinoquia,Diciembre,4300000
Atun enlatado,Orinoquia,Diciembre,5600000
Harina de maiz,Orinoquia,Diciembre,6400000
Sal,Orinoquia,Diciembre,4700000
